vpextrb byte ptr W:MEM(8), R:XMM0..15, IMM(8)
vpextrw word ptr W:MEM(16), R:XMM0..15, IMM(8)
vpinsrb W:XMM0..15, R:XMM0..15, byte ptr R:MEM(8), IMM(8)
vpinsrw W:XMM0..15, R:XMM0..15, word ptr R:MEM(16), IMM(8)
vpmovsxbq W:XMM0..15, word ptr R:MEM(16)
vpmovzxbq W:XMM0..15, word ptr R:MEM(16)
vpbroadcastb W:XMM0..15, byte ptr R:MEM(8)
vpbroadcastb W:YMM0..15, byte ptr R:MEM(8)
vpbroadcastw W:XMM0..15, word ptr R:MEM(16)
vpbroadcastw W:YMM0..15, word ptr R:MEM(16)
adc byte ptr RW:MEM(8), 0x0
adc byte ptr RW:MEM(8), IMM(8)
adc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
adc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
adc RW:ah,bh,ch,dh, 0x0
adc RW:ah,bh,ch,dh, IMM(8)
adc word ptr RW:MEM(16), IMM(16)
adc RW:GPR:16, IMM(16)
adc word ptr RW:MEM(16), 0x0
adc word ptr RW:MEM(16), IMM(8)
adc RW:GPR:16, 0x0
adc RW:GPR:16, IMM(8)
adc byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
adc byte ptr RW:MEM(8), R:ah,bh,ch,dh
adc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
adc RW:ah,bh,ch,dh, R:al,bl,cl,dl
adc RW:al,bl,cl,dl, R:ah,bh,ch,dh
adc RW:ah,bh,ch,dh, R:ah,bh,ch,dh
adc word ptr RW:MEM(16), R:GPR:16
adc RW:GPR:16, R:GPR:16
adc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
adc RW:ah,bh,ch,dh, byte ptr R:MEM(8)
adc RW:GPR:16, word ptr R:MEM(16)
adc RW:al, 0x0
adc RW:al, IMM(8)
adc RW:ax, IMM(16)
lock adc byte ptr RW:MEM(8), 0x0
lock adc byte ptr RW:MEM(8), IMM(8)
lock adc word ptr RW:MEM(16), IMM(16)
lock adc word ptr RW:MEM(16), 0x0
lock adc word ptr RW:MEM(16), IMM(8)
lock adc byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock adc byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock adc word ptr RW:MEM(16), R:GPR:16
add byte ptr RW:MEM(8), 0x0
add byte ptr RW:MEM(8), IMM(8)
add RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
add RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
add RW:ah,bh,ch,dh, 0x0
add RW:ah,bh,ch,dh, IMM(8)
add word ptr RW:MEM(16), IMM(16)
add RW:GPR:16, IMM(16)
add word ptr RW:MEM(16), 0x0
add word ptr RW:MEM(16), IMM(8)
add RW:GPR:16, 0x0
add RW:GPR:16, IMM(8)
add byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
add byte ptr RW:MEM(8), R:ah,bh,ch,dh
add RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
add RW:ah,bh,ch,dh, R:al,bl,cl,dl
add RW:al,bl,cl,dl, R:ah,bh,ch,dh
add RW:ah,bh,ch,dh, R:ah,bh,ch,dh
add word ptr RW:MEM(16), R:GPR:16
add RW:GPR:16, R:GPR:16
add RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
add RW:ah,bh,ch,dh, byte ptr R:MEM(8)
add RW:GPR:16, word ptr R:MEM(16)
add RW:al, 0x0
add RW:al, IMM(8)
add RW:ax, IMM(16)
lock add byte ptr RW:MEM(8), 0x0
lock add byte ptr RW:MEM(8), IMM(8)
lock add word ptr RW:MEM(16), IMM(16)
lock add word ptr RW:MEM(16), 0x0
lock add word ptr RW:MEM(16), IMM(8)
lock add byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock add byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock add word ptr RW:MEM(16), R:GPR:16
and byte ptr RW:MEM(8), 0x0
and byte ptr RW:MEM(8), IMM(8)
and RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
and RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
and RW:ah,bh,ch,dh, 0x0
and RW:ah,bh,ch,dh, IMM(8)
and word ptr RW:MEM(16), IMM(16)
and RW:GPR:16, IMM(16)
and word ptr RW:MEM(16), 0x0
and word ptr RW:MEM(16), IMM(8)
and RW:GPR:16, 0x0
and RW:GPR:16, IMM(8)
and byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
and byte ptr RW:MEM(8), R:ah,bh,ch,dh
and RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
and RW:ah,bh,ch,dh, R:al,bl,cl,dl
and RW:al,bl,cl,dl, R:ah,bh,ch,dh
and RW:ah,bh,ch,dh, R:ah,bh,ch,dh
and word ptr RW:MEM(16), R:GPR:16
and RW:GPR:16, R:GPR:16
and RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
and RW:ah,bh,ch,dh, byte ptr R:MEM(8)
and RW:GPR:16, word ptr R:MEM(16)
and RW:al, 0x0
and RW:al, IMM(8)
and RW:ax, IMM(16)
lock and byte ptr RW:MEM(8), 0x0
lock and byte ptr RW:MEM(8), IMM(8)
lock and word ptr RW:MEM(16), IMM(16)
lock and word ptr RW:MEM(16), 0x0
lock and word ptr RW:MEM(16), IMM(8)
lock and byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock and byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock and word ptr RW:MEM(16), R:GPR:16
bsf W:GPR:16, word ptr R:MEM(16)
bsf W:GPR:16, R:GPR:16
bsr W:GPR:16, word ptr R:MEM(16)
bsr W:GPR:16, R:GPR:16
bt word ptr R:MEM(16), 0x0
bt word ptr R:MEM(16), IMM(8)
bt R:GPR:16, 0x0
bt R:GPR:16, IMM(8)
bt word ptr R:MEM(16), R:GPR:16
bt R:GPR:16, R:GPR:16
btc word ptr RW:MEM(16), 0x0
btc word ptr RW:MEM(16), IMM(8)
btc RW:GPR:16, 0x0
btc RW:GPR:16, IMM(8)
btc word ptr RW:MEM(16), R:GPR:16
btc RW:GPR:16, R:GPR:16
lock btc word ptr RW:MEM(16), 0x0
lock btc word ptr RW:MEM(16), IMM(8)
lock btc word ptr RW:MEM(16), R:GPR:16
btr word ptr RW:MEM(16), 0x0
btr word ptr RW:MEM(16), IMM(8)
btr RW:GPR:16, 0x0
btr RW:GPR:16, IMM(8)
btr word ptr RW:MEM(16), R:GPR:16
btr RW:GPR:16, R:GPR:16
lock btr word ptr RW:MEM(16), 0x0
lock btr word ptr RW:MEM(16), IMM(8)
lock btr word ptr RW:MEM(16), R:GPR:16
bts word ptr RW:MEM(16), 0x0
bts word ptr RW:MEM(16), IMM(8)
bts RW:GPR:16, 0x0
bts RW:GPR:16, IMM(8)
bts word ptr RW:MEM(16), R:GPR:16
bts RW:GPR:16, R:GPR:16
lock bts word ptr RW:MEM(16), 0x0
lock bts word ptr RW:MEM(16), IMM(8)
lock bts word ptr RW:MEM(16), R:GPR:16
cmovb W:GPR:16, word ptr R:MEM(16)
cmovb W:GPR:16, R:GPR:16
cmovbe W:GPR:16, word ptr R:MEM(16)
cmovbe W:GPR:16, R:GPR:16
cmovl W:GPR:16, word ptr R:MEM(16)
cmovl W:GPR:16, R:GPR:16
cmovle W:GPR:16, word ptr R:MEM(16)
cmovle W:GPR:16, R:GPR:16
cmovae W:GPR:16, word ptr R:MEM(16)
cmovae W:GPR:16, R:GPR:16
cmova W:GPR:16, word ptr R:MEM(16)
cmova W:GPR:16, R:GPR:16
cmovge W:GPR:16, word ptr R:MEM(16)
cmovge W:GPR:16, R:GPR:16
cmovg W:GPR:16, word ptr R:MEM(16)
cmovg W:GPR:16, R:GPR:16
cmovno W:GPR:16, word ptr R:MEM(16)
cmovno W:GPR:16, R:GPR:16
cmovnp W:GPR:16, word ptr R:MEM(16)
cmovnp W:GPR:16, R:GPR:16
cmovns W:GPR:16, word ptr R:MEM(16)
cmovns W:GPR:16, R:GPR:16
cmovne W:GPR:16, word ptr R:MEM(16)
cmovne W:GPR:16, R:GPR:16
cmovo W:GPR:16, word ptr R:MEM(16)
cmovo W:GPR:16, R:GPR:16
cmovp W:GPR:16, word ptr R:MEM(16)
cmovp W:GPR:16, R:GPR:16
cmovs W:GPR:16, word ptr R:MEM(16)
cmovs W:GPR:16, R:GPR:16
cmove W:GPR:16, word ptr R:MEM(16)
cmove W:GPR:16, R:GPR:16
cmp byte ptr R:MEM(8), 0x0
cmp byte ptr R:MEM(8), IMM(8)
cmp R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
cmp R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
cmp R:ah,bh,ch,dh, 0x0
cmp R:ah,bh,ch,dh, IMM(8)
cmp word ptr R:MEM(16), IMM(16)
cmp R:GPR:16, IMM(16)
cmp word ptr R:MEM(16), 0x0
cmp word ptr R:MEM(16), IMM(8)
cmp R:GPR:16, 0x0
cmp R:GPR:16, IMM(8)
cmp byte ptr R:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmp byte ptr R:MEM(8), R:ah,bh,ch,dh
cmp R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmp R:ah,bh,ch,dh, R:al,bl,cl,dl
cmp R:al,bl,cl,dl, R:ah,bh,ch,dh
cmp R:ah,bh,ch,dh, R:ah,bh,ch,dh
cmp word ptr R:MEM(16), R:GPR:16
cmp R:GPR:16, R:GPR:16
cmp R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
cmp R:ah,bh,ch,dh, byte ptr R:MEM(8)
cmp R:GPR:16, word ptr R:MEM(16)
cmp R:al, 0x0
cmp R:al, IMM(8)
cmp R:ax, IMM(16)
cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]
cmpsw word ptr R:[rsi], word ptr R:es:[rdi]
cmpxchg byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmpxchg byte ptr RW:MEM(8), R:ah,bh,ch,dh
cmpxchg RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmpxchg RW:ah,bh,ch,dh, R:al,bl,cl,dl
cmpxchg RW:al,bl,cl,dl, R:ah,bh,ch,dh
cmpxchg RW:ah,bh,ch,dh, R:ah,bh,ch,dh
cmpxchg word ptr RW:MEM(16), R:GPR:16
cmpxchg RW:GPR:16, R:GPR:16
lock cmpxchg byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock cmpxchg byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock cmpxchg word ptr RW:MEM(16), R:GPR:16
dec byte ptr RW:MEM(8)
dec RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
dec RW:ah,bh,ch,dh
dec word ptr RW:MEM(16)
dec RW:GPR:16
lock dec byte ptr RW:MEM(8)
lock dec word ptr RW:MEM(16)
div byte ptr R:MEM(8)
div R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
div R:ah,bh,ch,dh
div word ptr R:MEM(16)
div R:GPR:16
idiv byte ptr R:MEM(8)
idiv R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
idiv R:ah,bh,ch,dh
idiv word ptr R:MEM(16)
idiv R:GPR:16
imul byte ptr R:MEM(8)
imul R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
imul R:ah,bh,ch,dh
imul word ptr R:MEM(16)
imul R:GPR:16
imul W:GPR:16, word ptr R:MEM(16), IMM(16)
imul W:GPR:16, R:GPR:16, IMM(16)
imul W:GPR:16, word ptr R:MEM(16), 0x0
imul W:GPR:16, word ptr R:MEM(16), IMM(8)
imul W:GPR:16, R:GPR:16, 0x0
imul W:GPR:16, R:GPR:16, IMM(8)
imul RW:GPR:16, word ptr R:MEM(16)
imul RW:GPR:16, R:GPR:16
in W:al, 0x0
in W:al, IMM(8)
in W:ax, 0x0
in W:ax, IMM(8)
in W:al, R:dx
in W:ax, R:dx
in W:eax, R:dx
inc byte ptr RW:MEM(8)
inc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
inc RW:ah,bh,ch,dh
inc word ptr RW:MEM(16)
inc RW:GPR:16
lock inc byte ptr RW:MEM(8)
lock inc word ptr RW:MEM(16)
lea W:GPR:16, MEM(0)
lea W:GPR:32, MEM(0)
lea W:GPR:64, MEM(0)
lodsb W:al, byte ptr R:[rsi]
lodsw W:ax, word ptr R:[rsi]
mov byte ptr W:MEM(8), 0x0
mov byte ptr W:MEM(8), IMM(8)
mov word ptr W:MEM(16), IMM(16)
mov W:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
mov W:ah,bh,ch,dh, R:al,bl,cl,dl
mov W:al,bl,cl,dl, R:ah,bh,ch,dh
mov W:ah,bh,ch,dh, R:ah,bh,ch,dh
mov byte ptr W:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
mov byte ptr W:MEM(8), R:ah,bh,ch,dh
mov word ptr W:MEM(16), R:GPR:16
mov W:GPR:16, R:GPR:16
mov W:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
mov W:ah,bh,ch,dh, byte ptr R:MEM(8)
mov W:GPR:16, word ptr R:MEM(16)
mov word ptr W:MEM(16), R:SEGMENT:16
mov W:GPR:32, R:SEGMENT:16
mov W:GPR:64, R:SEGMENT:16
mov W:ds,es,fs,gs,ss, word ptr R:MEM(16)
mov W:ds,es,fs,gs,ss, R:GPR:16
mov W:al, byte ptr R:MEM(8)
mov W:ax, word ptr R:MEM(16)
mov byte ptr W:MEM(8), R:al
mov word ptr W:MEM(16), R:ax
mov W:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
mov W:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
mov W:ah,bh,ch,dh, 0x0
mov W:ah,bh,ch,dh, IMM(8)
mov W:GPR:16, IMM(16)
movsb byte ptr W:es:[rdi], byte ptr R:[rsi]
movsw word ptr W:es:[rdi], word ptr R:[rsi]
movsx W:GPR:16, byte ptr R:MEM(8)
movsx W:GPR:32, byte ptr R:MEM(8)
movsx W:GPR:64, byte ptr R:MEM(8)
movsx W:GPR:16, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movsx W:ax,bp,bx,cx,di,dx,si,sp, R:ah,bh,ch,dh
movsx W:GPR:32, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movsx W:eax,ebp,ebx,ecx,edi,edx,esi,esp, R:ah,bh,ch,dh
movsx W:GPR:64, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movsx W:GPR:32, word ptr R:MEM(16)
movsx W:GPR:64, word ptr R:MEM(16)
movsx W:GPR:32, R:GPR:16
movsx W:GPR:64, R:GPR:16
movzx W:GPR:16, byte ptr R:MEM(8)
movzx W:GPR:32, byte ptr R:MEM(8)
movzx W:GPR:64, byte ptr R:MEM(8)
movzx W:GPR:16, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movzx W:ax,bp,bx,cx,di,dx,si,sp, R:ah,bh,ch,dh
movzx W:GPR:32, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movzx W:eax,ebp,ebx,ecx,edi,edx,esi,esp, R:ah,bh,ch,dh
movzx W:GPR:64, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movzx W:GPR:32, word ptr R:MEM(16)
movzx W:GPR:64, word ptr R:MEM(16)
movzx W:GPR:32, R:GPR:16
movzx W:GPR:64, R:GPR:16
mul byte ptr R:MEM(8)
mul R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
mul R:ah,bh,ch,dh
mul word ptr R:MEM(16)
mul R:GPR:16
neg byte ptr RW:MEM(8)
neg RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
neg RW:ah,bh,ch,dh
neg word ptr RW:MEM(16)
neg RW:GPR:16
lock neg byte ptr RW:MEM(8)
lock neg word ptr RW:MEM(16)
nop word ptr R:MEM(16)
nop R:GPR:16
not byte ptr RW:MEM(8)
not RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
not RW:ah,bh,ch,dh
not word ptr RW:MEM(16)
not RW:GPR:16
lock not byte ptr RW:MEM(8)
lock not word ptr RW:MEM(16)
or byte ptr RW:MEM(8), 0x0
or byte ptr RW:MEM(8), IMM(8)
or RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
or RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
or RW:ah,bh,ch,dh, 0x0
or RW:ah,bh,ch,dh, IMM(8)
or word ptr RW:MEM(16), IMM(16)
or RW:GPR:16, IMM(16)
or word ptr RW:MEM(16), 0x0
or word ptr RW:MEM(16), IMM(8)
or RW:GPR:16, 0x0
or RW:GPR:16, IMM(8)
or byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
or byte ptr RW:MEM(8), R:ah,bh,ch,dh
or RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
or RW:ah,bh,ch,dh, R:al,bl,cl,dl
or RW:al,bl,cl,dl, R:ah,bh,ch,dh
or RW:ah,bh,ch,dh, R:ah,bh,ch,dh
or word ptr RW:MEM(16), R:GPR:16
or RW:GPR:16, R:GPR:16
or RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
or RW:ah,bh,ch,dh, byte ptr R:MEM(8)
or RW:GPR:16, word ptr R:MEM(16)
or RW:al, 0x0
or RW:al, IMM(8)
or RW:ax, IMM(16)
lock or byte ptr RW:MEM(8), 0x0
lock or byte ptr RW:MEM(8), IMM(8)
lock or word ptr RW:MEM(16), IMM(16)
lock or word ptr RW:MEM(16), 0x0
lock or word ptr RW:MEM(16), IMM(8)
lock or byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock or byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock or word ptr RW:MEM(16), R:GPR:16
out 0x0, R:al
out IMM(8), R:al
out 0x0, R:ax
out IMM(8), R:ax
out R:dx, R:al
out R:dx, R:ax
out R:dx, R:eax
pop word ptr W:MEM(16)
pop W:GPR:16
pop W:fs
pop W:gs
push word ptr R:MEM(16)
push R:GPR:16
push R:fs
push R:gs
rcl byte ptr RW:MEM(8), 0x0
rcl byte ptr RW:MEM(8), IMM(8)
rcl RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
rcl RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
rcl RW:ah,bh,ch,dh, 0x0
rcl RW:ah,bh,ch,dh, IMM(8)
rcl word ptr RW:MEM(16), 0x0
rcl word ptr RW:MEM(16), IMM(8)
rcl RW:GPR:16, 0x0
