adc byte ptr RW:MEM(8), 0x0
adc byte ptr RW:MEM(8), IMM(8)
adc byte ptr RW:MEM(8), R:ah,bh,ch,dh
adc byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
adc dword ptr RW:MEM(32), 0x0
adc dword ptr RW:MEM(32), IMM(32)
adc dword ptr RW:MEM(32), IMM(8)
adc dword ptr RW:MEM(32), R:GPR:32
adc qword ptr RW:MEM(64), 0x0
adc qword ptr RW:MEM(64), IMM(32)
adc qword ptr RW:MEM(64), IMM(8)
adc qword ptr RW:MEM(64), R:GPR:64
adc word ptr RW:MEM(16), 0x0
adc word ptr RW:MEM(16), IMM(16)
adc word ptr RW:MEM(16), IMM(8)
adc word ptr RW:MEM(16), R:GPR:16
add byte ptr RW:MEM(8), 0x0
add byte ptr RW:MEM(8), IMM(8)
add byte ptr RW:MEM(8), R:ah,bh,ch,dh
add byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
add dword ptr RW:MEM(32), 0x0
add dword ptr RW:MEM(32), IMM(32)
add dword ptr RW:MEM(32), IMM(8)
add dword ptr RW:MEM(32), R:GPR:32
add qword ptr RW:MEM(64), 0x0
add qword ptr RW:MEM(64), IMM(32)
add qword ptr RW:MEM(64), IMM(8)
add qword ptr RW:MEM(64), R:GPR:64
add word ptr RW:MEM(16), 0x0
add word ptr RW:MEM(16), IMM(16)
add word ptr RW:MEM(16), IMM(8)
add word ptr RW:MEM(16), R:GPR:16
and byte ptr RW:MEM(8), 0x0
and byte ptr RW:MEM(8), IMM(8)
and byte ptr RW:MEM(8), R:ah,bh,ch,dh
and byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
and dword ptr RW:MEM(32), 0x0
and dword ptr RW:MEM(32), IMM(32)
and dword ptr RW:MEM(32), IMM(8)
and dword ptr RW:MEM(32), R:GPR:32
and qword ptr RW:MEM(64), 0x0
and qword ptr RW:MEM(64), IMM(32)
and qword ptr RW:MEM(64), IMM(8)
and qword ptr RW:MEM(64), R:GPR:64
and word ptr RW:MEM(16), 0x0
and word ptr RW:MEM(16), IMM(16)
and word ptr RW:MEM(16), IMM(8)
and word ptr RW:MEM(16), R:GPR:16
btc dword ptr RW:MEM(32), 0x0
btc dword ptr RW:MEM(32), IMM(8)
btc dword ptr RW:MEM(32), R:GPR:32
btc qword ptr RW:MEM(64), 0x0
btc qword ptr RW:MEM(64), IMM(8)
btc qword ptr RW:MEM(64), R:GPR:64
btc word ptr RW:MEM(16), 0x0
btc word ptr RW:MEM(16), IMM(8)
btc word ptr RW:MEM(16), R:GPR:16
btr dword ptr RW:MEM(32), 0x0
btr dword ptr RW:MEM(32), IMM(8)
btr dword ptr RW:MEM(32), R:GPR:32
btr qword ptr RW:MEM(64), 0x0
btr qword ptr RW:MEM(64), IMM(8)
btr qword ptr RW:MEM(64), R:GPR:64
btr word ptr RW:MEM(16), 0x0
btr word ptr RW:MEM(16), IMM(8)
btr word ptr RW:MEM(16), R:GPR:16
bts dword ptr RW:MEM(32), 0x0
bts dword ptr RW:MEM(32), IMM(8)
bts dword ptr RW:MEM(32), R:GPR:32
bts qword ptr RW:MEM(64), 0x0
bts qword ptr RW:MEM(64), IMM(8)
bts qword ptr RW:MEM(64), R:GPR:64
bts word ptr RW:MEM(16), 0x0
bts word ptr RW:MEM(16), IMM(8)
bts word ptr RW:MEM(16), R:GPR:16
cmpxchg byte ptr RW:MEM(8), R:ah,bh,ch,dh
cmpxchg byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmpxchg dword ptr RW:MEM(32), R:GPR:32
cmpxchg qword ptr RW:MEM(64), R:GPR:64
cmpxchg word ptr RW:MEM(16), R:GPR:16
cmpxchg16b xmmword ptr RW:MEM(128)
cmpxchg8b qword ptr RW:MEM(64)
dec byte ptr RW:MEM(8)
dec dword ptr RW:MEM(32)
dec qword ptr RW:MEM(64)
dec word ptr RW:MEM(16)
extractps dword ptr W:MEM(32), R:XMM0..15, IMM(8)
fxsave W:MEM(4096)
fxsave64 W:MEM(4096)
inc byte ptr RW:MEM(8)
inc dword ptr RW:MEM(32)
inc qword ptr RW:MEM(64)
inc word ptr RW:MEM(16)
lock adc byte ptr RW:MEM(8), 0x0
lock adc byte ptr RW:MEM(8), IMM(8)
lock adc byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock adc byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock adc dword ptr RW:MEM(32), 0x0
lock adc dword ptr RW:MEM(32), IMM(32)
lock adc dword ptr RW:MEM(32), IMM(8)
lock adc dword ptr RW:MEM(32), R:GPR:32
lock adc qword ptr RW:MEM(64), 0x0
lock adc qword ptr RW:MEM(64), IMM(32)
lock adc qword ptr RW:MEM(64), IMM(8)
lock adc qword ptr RW:MEM(64), R:GPR:64
lock adc word ptr RW:MEM(16), 0x0
lock adc word ptr RW:MEM(16), IMM(16)
lock adc word ptr RW:MEM(16), IMM(8)
lock adc word ptr RW:MEM(16), R:GPR:16
lock add byte ptr RW:MEM(8), 0x0
lock add byte ptr RW:MEM(8), IMM(8)
lock add byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock add byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock add dword ptr RW:MEM(32), 0x0
lock add dword ptr RW:MEM(32), IMM(32)
lock add dword ptr RW:MEM(32), IMM(8)
lock add dword ptr RW:MEM(32), R:GPR:32
lock add qword ptr RW:MEM(64), 0x0
lock add qword ptr RW:MEM(64), IMM(32)
lock add qword ptr RW:MEM(64), IMM(8)
lock add qword ptr RW:MEM(64), R:GPR:64
lock add word ptr RW:MEM(16), 0x0
lock add word ptr RW:MEM(16), IMM(16)
lock add word ptr RW:MEM(16), IMM(8)
lock add word ptr RW:MEM(16), R:GPR:16
lock and byte ptr RW:MEM(8), 0x0
lock and byte ptr RW:MEM(8), IMM(8)
lock and byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock and byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock and dword ptr RW:MEM(32), 0x0
lock and dword ptr RW:MEM(32), IMM(32)
lock and dword ptr RW:MEM(32), IMM(8)
lock and dword ptr RW:MEM(32), R:GPR:32
lock and qword ptr RW:MEM(64), 0x0
lock and qword ptr RW:MEM(64), IMM(32)
lock and qword ptr RW:MEM(64), IMM(8)
lock and qword ptr RW:MEM(64), R:GPR:64
lock and word ptr RW:MEM(16), 0x0
lock and word ptr RW:MEM(16), IMM(16)
lock and word ptr RW:MEM(16), IMM(8)
lock and word ptr RW:MEM(16), R:GPR:16
lock btc dword ptr RW:MEM(32), 0x0
lock btc dword ptr RW:MEM(32), IMM(8)
lock btc dword ptr RW:MEM(32), R:GPR:32
lock btc qword ptr RW:MEM(64), 0x0
lock btc qword ptr RW:MEM(64), IMM(8)
lock btc qword ptr RW:MEM(64), R:GPR:64
lock btc word ptr RW:MEM(16), 0x0
lock btc word ptr RW:MEM(16), IMM(8)
lock btc word ptr RW:MEM(16), R:GPR:16
lock btr dword ptr RW:MEM(32), 0x0
lock btr dword ptr RW:MEM(32), IMM(8)
lock btr dword ptr RW:MEM(32), R:GPR:32
lock btr qword ptr RW:MEM(64), 0x0
lock btr qword ptr RW:MEM(64), IMM(8)
lock btr qword ptr RW:MEM(64), R:GPR:64
lock btr word ptr RW:MEM(16), 0x0
lock btr word ptr RW:MEM(16), IMM(8)
lock btr word ptr RW:MEM(16), R:GPR:16
lock bts dword ptr RW:MEM(32), 0x0
lock bts dword ptr RW:MEM(32), IMM(8)
lock bts dword ptr RW:MEM(32), R:GPR:32
lock bts qword ptr RW:MEM(64), 0x0
lock bts qword ptr RW:MEM(64), IMM(8)
lock bts qword ptr RW:MEM(64), R:GPR:64
lock bts word ptr RW:MEM(16), 0x0
lock bts word ptr RW:MEM(16), IMM(8)
lock bts word ptr RW:MEM(16), R:GPR:16
lock cmpxchg byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock cmpxchg byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock cmpxchg dword ptr RW:MEM(32), R:GPR:32
lock cmpxchg qword ptr RW:MEM(64), R:GPR:64
lock cmpxchg word ptr RW:MEM(16), R:GPR:16
lock cmpxchg16b xmmword ptr RW:MEM(128)
lock cmpxchg8b qword ptr RW:MEM(64)
lock dec byte ptr RW:MEM(8)
lock dec dword ptr RW:MEM(32)
lock dec qword ptr RW:MEM(64)
lock dec word ptr RW:MEM(16)
lock inc byte ptr RW:MEM(8)
lock inc dword ptr RW:MEM(32)
lock inc qword ptr RW:MEM(64)
lock inc word ptr RW:MEM(16)
lock neg byte ptr RW:MEM(8)
lock neg dword ptr RW:MEM(32)
lock neg qword ptr RW:MEM(64)
lock neg word ptr RW:MEM(16)
lock not byte ptr RW:MEM(8)
lock not dword ptr RW:MEM(32)
lock not qword ptr RW:MEM(64)
lock not word ptr RW:MEM(16)
lock or byte ptr RW:MEM(8), 0x0
lock or byte ptr RW:MEM(8), IMM(8)
lock or byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock or byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock or dword ptr RW:MEM(32), 0x0
lock or dword ptr RW:MEM(32), IMM(32)
lock or dword ptr RW:MEM(32), IMM(8)
lock or dword ptr RW:MEM(32), R:GPR:32
lock or qword ptr RW:MEM(64), 0x0
lock or qword ptr RW:MEM(64), IMM(32)
lock or qword ptr RW:MEM(64), IMM(8)
lock or qword ptr RW:MEM(64), R:GPR:64
lock or word ptr RW:MEM(16), 0x0
lock or word ptr RW:MEM(16), IMM(16)
lock or word ptr RW:MEM(16), IMM(8)
lock or word ptr RW:MEM(16), R:GPR:16
lock sbb byte ptr RW:MEM(8), 0x0
lock sbb byte ptr RW:MEM(8), IMM(8)
lock sbb byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock sbb byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock sbb dword ptr RW:MEM(32), 0x0
lock sbb dword ptr RW:MEM(32), IMM(32)
lock sbb dword ptr RW:MEM(32), IMM(8)
lock sbb dword ptr RW:MEM(32), R:GPR:32
lock sbb qword ptr RW:MEM(64), 0x0
lock sbb qword ptr RW:MEM(64), IMM(32)
lock sbb qword ptr RW:MEM(64), IMM(8)
lock sbb qword ptr RW:MEM(64), R:GPR:64
lock sbb word ptr RW:MEM(16), 0x0
lock sbb word ptr RW:MEM(16), IMM(16)
lock sbb word ptr RW:MEM(16), IMM(8)
lock sbb word ptr RW:MEM(16), R:GPR:16
lock sub byte ptr RW:MEM(8), 0x0
lock sub byte ptr RW:MEM(8), IMM(8)
lock sub byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock sub byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock sub dword ptr RW:MEM(32), 0x0
lock sub dword ptr RW:MEM(32), IMM(32)
lock sub dword ptr RW:MEM(32), IMM(8)
lock sub dword ptr RW:MEM(32), R:GPR:32
lock sub qword ptr RW:MEM(64), 0x0
lock sub qword ptr RW:MEM(64), IMM(32)
lock sub qword ptr RW:MEM(64), IMM(8)
lock sub qword ptr RW:MEM(64), R:GPR:64
lock sub word ptr RW:MEM(16), 0x0
lock sub word ptr RW:MEM(16), IMM(16)
lock sub word ptr RW:MEM(16), IMM(8)
lock sub word ptr RW:MEM(16), R:GPR:16
lock xadd byte ptr RW:MEM(8), RW:ah,bh,ch,dh
lock xadd byte ptr RW:MEM(8), RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock xadd dword ptr RW:MEM(32), RW:GPR:32
lock xadd qword ptr RW:MEM(64), RW:GPR:64
lock xadd word ptr RW:MEM(16), RW:GPR:16
lock xor byte ptr RW:MEM(8), 0x0
lock xor byte ptr RW:MEM(8), IMM(8)
lock xor byte ptr RW:MEM(8), R:ah,bh,ch,dh
lock xor byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
lock xor dword ptr RW:MEM(32), 0x0
lock xor dword ptr RW:MEM(32), IMM(32)
lock xor dword ptr RW:MEM(32), IMM(8)
lock xor dword ptr RW:MEM(32), R:GPR:32
lock xor qword ptr RW:MEM(64), 0x0
lock xor qword ptr RW:MEM(64), IMM(32)
lock xor qword ptr RW:MEM(64), IMM(8)
lock xor qword ptr RW:MEM(64), R:GPR:64
lock xor word ptr RW:MEM(16), 0x0
lock xor word ptr RW:MEM(16), IMM(16)
lock xor word ptr RW:MEM(16), IMM(8)
lock xor word ptr RW:MEM(16), R:GPR:16
mov byte ptr W:MEM(8), 0x0
mov byte ptr W:MEM(8), IMM(8)
mov byte ptr W:MEM(8), R:ah,bh,ch,dh
mov byte ptr W:MEM(8), R:al
mov byte ptr W:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
mov dword ptr W:MEM(32), IMM(32)
mov dword ptr W:MEM(32), R:GPR:32
mov dword ptr W:MEM(32), R:eax
mov qword ptr W:MEM(64), IMM(32)
mov qword ptr W:MEM(64), R:GPR:64
mov qword ptr W:MEM(64), R:rax
mov word ptr W:MEM(16), IMM(16)
mov word ptr W:MEM(16), R:GPR:16
mov word ptr W:MEM(16), R:SEGMENT:16
mov word ptr W:MEM(16), R:ax
movapd xmmword ptr W:MEM(128), R:XMM0..15
movaps xmmword ptr W:MEM(128), R:XMM0..15
movbe dword ptr W:MEM(32), R:GPR:32
movbe qword ptr W:MEM(64), R:GPR:64
movbe word ptr W:MEM(16), R:GPR:16
movd dword ptr W:MEM(32), R:FPMM:64
movd dword ptr W:MEM(32), R:XMM0..15
movdqa xmmword ptr W:MEM(128), R:XMM0..15
movdqu xmmword ptr W:MEM(128), R:XMM0..15
movhpd qword ptr W:MEM(64), R:XMM0..15
movhps qword ptr W:MEM(64), R:XMM0..15
movlpd qword ptr W:MEM(64), R:XMM0..15
movlps qword ptr W:MEM(64), R:XMM0..15
movntdq xmmword ptr W:MEM(128), R:XMM0..15
movnti dword ptr W:MEM(32), R:GPR:32
movnti qword ptr W:MEM(64), R:GPR:64
movntpd xmmword ptr W:MEM(128), R:XMM0..15
movntps xmmword ptr W:MEM(128), R:XMM0..15
movntq qword ptr W:MEM(64), R:FPMM:64
movntsd qword ptr W:MEM(64), R:XMM0..15
movntss dword ptr W:MEM(32), R:XMM0..15
movq qword ptr W:MEM(64), R:FPMM:64
movq qword ptr W:MEM(64), R:XMM0..15
movsb byte ptr W:es:[rdi], byte ptr R:[rsi]
movsd dword ptr W:es:[rdi], dword ptr R:[rsi]
movsd qword ptr W:MEM(64), R:XMM0..15
movsq qword ptr W:es:[rdi], qword ptr R:[rsi]
movss dword ptr W:MEM(32), R:XMM0..15
